Cost per person,Currency,Price rating,Country Code,Cost_USD
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
145,INR,1,1,1.9413683
450,INR,3,1,6.024936
400,INR,3,1,5.355499
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,2,1,2.6777494
325,INR,2,1,4.3513427
850,INR,4,1,11.380435
250,INR,2,1,3.3471868
800,INR,4,1,10.710998
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
750,INR,4,1,10.04156
325,INR,2,1,4.3513427
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
200,INR,2,1,2.6777494
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
550,INR,3,1,7.363811
175,INR,2,1,2.3430307
125,INR,1,1,1.6735934
375,INR,3,1,5.02078
600,INR,3,1,8.033248
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
650,INR,3,1,8.702685
800,INR,4,1,10.710998
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
200,INR,2,1,2.6777494
500,INR,4,1,6.6943736
300,INR,3,1,4.016624
400,INR,3,1,5.355499
200,INR,2,1,2.6777494
750,INR,4,1,10.04156
75,INR,1,1,1.004156
300,INR,3,1,4.016624
350,INR,3,1,4.6860614
300,INR,3,1,4.016624
400,INR,3,1,5.355499
200,INR,2,1,2.6777494
250,INR,3,1,3.3471868
250,INR,3,1,3.3471868
550,INR,4,1,7.363811
400,INR,3,1,5.355499
500,INR,4,1,6.6943736
200,INR,2,1,2.6777494
50,INR,1,1,0.66943735
450,INR,3,1,6.024936
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
750,INR,3,1,10.04156
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
750,INR,3,1,10.04156
250,INR,2,1,3.3471868
800,INR,3,1,10.710998
600,INR,3,1,8.033248
750,INR,3,1,10.04156
300,INR,2,1,4.016624
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
275,INR,2,1,3.6819055
450,INR,2,1,6.024936
300,INR,2,1,4.016624
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
750,INR,3,1,10.04156
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
400,INR,2,1,5.355499
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
300,INR,2,1,4.016624
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
300,INR,2,1,4.016624
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
1100,INR,4,1,14.727622
1100,INR,4,1,14.727622
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
225,INR,1,1,3.012468
700,INR,3,1,9.372123
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
750,INR,3,1,10.04156
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
800,INR,3,1,10.710998
1250,INR,4,1,16.735933
750,INR,3,1,10.04156
900,INR,3,1,12.049872
750,INR,3,1,10.04156
700,INR,3,1,9.372123
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
225,INR,1,1,3.012468
75,INR,1,1,1.004156
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
600,INR,3,1,8.033248
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
650,INR,3,1,8.702685
125,INR,1,1,1.6735934
650,INR,3,1,8.702685
900,INR,3,1,12.049872
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
300,INR,2,1,4.016624
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
375,INR,2,1,5.02078
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
150,INR,1,1,2.008312
850,INR,3,1,11.380435
225,INR,1,1,3.012468
650,INR,3,1,8.702685
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
650,INR,3,1,8.702685
900,INR,3,1,12.049872
500,INR,3,1,6.6943736
750,INR,3,1,10.04156
550,INR,3,1,7.363811
750,INR,3,1,10.04156
150,INR,1,1,2.008312
1000,INR,4,1,13.388747
100,INR,1,1,1.3388747
550,INR,3,1,7.363811
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
425,INR,2,1,5.6902175
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
225,INR,1,1,3.012468
400,INR,2,1,5.355499
225,INR,1,1,3.012468
400,INR,2,1,5.355499
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
450,INR,2,1,6.024936
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
825,INR,3,1,11.045716
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
150,INR,1,1,2.008312
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
1500,INR,4,1,20.08312
800,INR,3,1,10.710998
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
150,INR,1,1,2.008312
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
25,INR,1,1,0.33471867
75,INR,1,1,1.004156
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
75,INR,1,1,1.004156
300,INR,2,1,4.016624
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
25,INR,1,1,0.33471867
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
25,INR,1,1,0.33471867
1500,INR,4,1,20.08312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
600,INR,3,1,8.033248
75,INR,1,1,1.004156
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
150,INR,1,1,2.008312
750,INR,3,1,10.04156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
600,INR,3,1,8.033248
650,INR,3,1,8.702685
1000,INR,4,1,13.388747
725,INR,3,1,9.706841
300,INR,2,1,4.016624
150,INR,1,1,2.008312
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
600,INR,3,1,8.033248
150,INR,1,1,2.008312
75,INR,1,1,1.004156
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
75,INR,1,1,1.004156
750,INR,3,1,10.04156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
375,INR,2,1,5.02078
225,INR,1,1,3.012468
150,INR,1,1,2.008312
300,INR,2,1,4.016624
800,INR,3,1,10.710998
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
300,INR,2,1,4.016624
75,INR,1,1,1.004156
700,INR,3,1,9.372123
1200,INR,4,1,16.066496
200,INR,1,1,2.6777494
900,INR,3,1,12.049872
650,INR,3,1,8.702685
225,INR,1,1,3.012468
675,INR,3,1,9.037404
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
650,INR,3,1,8.702685
800,INR,3,1,10.710998
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
550,INR,3,1,7.363811
750,INR,3,1,10.04156
75,INR,1,1,1.004156
900,INR,3,1,12.049872
275,INR,2,1,3.6819055
550,INR,3,1,7.363811
550,INR,3,1,7.363811
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
600,INR,3,1,8.033248
600,INR,3,1,8.033248
400,INR,2,1,5.355499
700,INR,3,1,9.372123
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
850,INR,3,1,11.380435
900,INR,3,1,12.049872
700,INR,3,1,9.372123
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
300,INR,2,1,4.016624
1000,INR,4,1,13.388747
600,INR,3,1,8.033248
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
650,INR,3,1,8.702685
125,INR,1,1,1.6735934
600,INR,3,1,8.033248
300,INR,2,1,4.016624
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
800,INR,3,1,10.710998
225,INR,1,1,3.012468
600,INR,3,1,8.033248
750,INR,3,1,10.04156
1100,INR,4,1,14.727622
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
700,INR,3,1,9.372123
325,INR,2,1,4.3513427
500,INR,3,1,6.6943736
600,INR,3,1,8.033248
450,INR,2,1,6.024936
700,INR,3,1,9.372123
850,INR,3,1,11.380435
1200,INR,4,1,16.066496
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
550,INR,3,1,7.363811
2500,INR,4,1,33.471867
550,INR,3,1,7.363811
850,INR,3,1,11.380435
475,INR,2,1,6.359655
675,INR,3,1,9.037404
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
1400,INR,4,1,18.744246
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
800,INR,3,1,10.710998
600,INR,3,1,8.033248
600,INR,3,1,8.033248
625,INR,3,1,8.367967
750,INR,3,1,10.04156
750,INR,3,1,10.04156
700,INR,3,1,9.372123
225,INR,1,1,3.012468
800,INR,3,1,10.710998
800,INR,3,1,10.710998
750,INR,3,1,10.04156
900,INR,3,1,12.049872
750,INR,3,1,10.04156
800,INR,3,1,10.710998
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
800,INR,3,1,10.710998
900,INR,3,1,12.049872
1000,INR,4,1,13.388747
800,INR,3,1,10.710998
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
900,INR,3,1,12.049872
600,INR,3,1,8.033248
1100,INR,4,1,14.727622
1000,INR,4,1,13.388747
400,INR,2,1,5.355499
950,INR,3,1,12.71931
700,INR,3,1,9.372123
500,INR,3,1,6.6943736
800,INR,3,1,10.710998
900,INR,3,1,12.049872
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
650,INR,3,1,8.702685
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
750,INR,3,1,10.04156
1050,INR,4,1,14.058185
1100,INR,4,1,14.727622
800,INR,3,1,10.710998
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
275,INR,2,1,3.6819055
950,INR,3,1,12.71931
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
400,INR,2,1,5.355499
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
475,INR,2,1,6.359655
300,INR,2,1,4.016624
1250,INR,4,1,16.735933
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
1500,INR,4,1,20.08312
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
550,INR,3,1,7.363811
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
600,INR,3,1,8.033248
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
450,INR,2,1,6.024936
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
75,INR,1,1,1.004156
300,INR,2,1,4.016624
800,INR,3,1,10.710998
800,INR,3,1,10.710998
225,INR,1,1,3.012468
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
300,INR,2,1,4.016624
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
350,INR,2,1,4.6860614
600,INR,3,1,8.033248
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
400,INR,2,1,5.355499
800,INR,3,1,10.710998
450,INR,2,1,6.024936
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
700,INR,3,1,9.372123
150,INR,1,1,2.008312
750,INR,3,1,10.04156
600,INR,3,1,8.033248
900,INR,3,1,12.049872
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
450,INR,2,1,6.024936
450,INR,2,1,6.024936
400,INR,2,1,5.355499
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
900,INR,3,1,12.049872
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
75,INR,1,1,1.004156
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
875,INR,3,1,11.715154
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
850,INR,3,1,11.380435
400,INR,2,1,5.355499
450,INR,2,1,6.024936
100,INR,1,1,1.3388747
800,INR,3,1,10.710998
825,INR,3,1,11.045716
300,INR,2,1,4.016624
450,INR,2,1,6.024936
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
300,INR,2,1,4.016624
225,INR,1,1,3.012468
225,INR,1,1,3.012468
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
425,INR,2,1,5.6902175
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
75,INR,1,1,1.004156
450,INR,2,1,6.024936
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
1000,INR,4,1,13.388747
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
550,INR,3,1,7.363811
300,INR,2,1,4.016624
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
125,INR,1,1,1.6735934
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
25,INR,1,1,0.33471867
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
450,INR,2,1,6.024936
425,INR,2,1,5.6902175
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
375,INR,2,1,5.02078
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
600,INR,3,1,8.033248
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
300,INR,2,1,4.016624
300,INR,2,1,4.016624
400,INR,2,1,5.355499
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
600,INR,3,1,8.033248
150,INR,1,1,2.008312
600,INR,3,1,8.033248
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
800,INR,3,1,10.710998
750,INR,3,1,10.04156
900,INR,3,1,12.049872
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
425,INR,2,1,5.6902175
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
1250,INR,4,1,16.735933
600,INR,3,1,8.033248
750,INR,3,1,10.04156
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
625,INR,3,1,8.367967
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
100,INR,1,1,1.3388747
